   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 730 0042 092B     		cmp	r3, #9
 731 0044 EFDD     		ble	.L10
  53:src/test.c    **** 	}
  54:src/test.c    **** 
  55:src/test.c    **** 	//Print the data stored in HASH MAP
  56:src/test.c    **** //	putData();
  57:src/test.c    **** }
 732              		.loc 1 57 0 is_stmt 1
 733 0046 1837     		adds	r7, r7, #24
 734 0048 BD46     		mov	sp, r7
 735              		@ sp needed
 736 004a 80BD     		pop	{r7, pc}
 737              		.cfi_endproc
 738              	.LFE2:
 740              		.section	.text.storeReadInputRegistersData,"ax",%progbits
 741              		.align	2
 742              		.global	storeReadInputRegistersData
 743              		.thumb
 744              		.thumb_func
 746              	storeReadInputRegistersData:
 747              	.LFB3:
  58:src/test.c    **** 
  59:src/test.c    **** void storeReadInputRegistersData(uint32_t *ptr){
 748              		.loc 1 59 0
 749              		.cfi_startproc
 750              		@ args = 0, pretend = 0, frame = 24
 751              		@ frame_needed = 1, uses_anonymous_args = 0
 752 0000 80B5     		push	{r7, lr}
 753              	.LCFI9:
 754              		.cfi_def_cfa_offset 8
 755              		.cfi_offset 7, -8
 756              		.cfi_offset 14, -4
 757 0002 86B0     		sub	sp, sp, #24
 758              	.LCFI10:
 759              		.cfi_def_cfa_offset 32
 760 0004 00AF     		add	r7, sp, #0
 761              	.LCFI11:
 762              		.cfi_def_cfa_register 7
 763 0006 7860     		str	r0, [r7, #4]
  60:src/test.c    **** 
  61:src/test.c    **** 	int i;
  62:src/test.c    **** 	uint32_t id = (0x7530 | *ptr);
 764              		.loc 1 62 0
 765 0008 7B68     		ldr	r3, [r7, #4]
 766 000a 1B68     		ldr	r3, [r3]
 767 000c 43F4EA43 		orr	r3, r3, #29952
 768 0010 43F03003 		orr	r3, r3, #48
 769 0014 3B61     		str	r3, [r7, #16]
  63:src/test.c    **** 
  64:src/test.c    **** 	// 32 Bit data is stored
  65:src/test.c    **** 	uint32_t d=0x26767677;
 770              		.loc 1 65 0
 771 0016 47F27763 		movw	r3, #30327
 772 001a C2F27663 		movt	r3, 9846
 773 001e FB60     		str	r3, [r7, #12]
  66:src/test.c    **** 
  67:src/test.c    **** 	for (i=0;i<10;i++){
 774              		.loc 1 67 0
 775 0020 0023     		movs	r3, #0
 776 0022 7B61     		str	r3, [r7, #20]
 777 0024 0CE0     		b	.L12
 778              	.L13:
  68:src/test.c    **** 		addData(id++,d++);
 779              		.loc 1 68 0 discriminator 2
 780 0026 3B69     		ldr	r3, [r7, #16]
 781 0028 5A1C     		adds	r2, r3, #1
 782 002a 3A61     		str	r2, [r7, #16]
 783 002c FA68     		ldr	r2, [r7, #12]
 784 002e 511C     		adds	r1, r2, #1
 785 0030 F960     		str	r1, [r7, #12]
 786 0032 1846     		mov	r0, r3
 787 0034 1146     		mov	r1, r2
 788 0036 FFF7FEFF 		bl	addData
  67:src/test.c    **** 		addData(id++,d++);
 789              		.loc 1 67 0 discriminator 2
 790 003a 7B69     		ldr	r3, [r7, #20]
 791 003c 0133     		adds	r3, r3, #1
 792 003e 7B61     		str	r3, [r7, #20]
 793              	.L12:
  67:src/test.c    **** 		addData(id++,d++);
 794              		.loc 1 67 0 is_stmt 0 discriminator 1
 795 0040 7B69     		ldr	r3, [r7, #20]
 796 0042 092B     		cmp	r3, #9
 797 0044 EFDD     		ble	.L13
  69:src/test.c    **** 	}
  70:src/test.c    **** 	
  71:src/test.c    **** 	//Print the data stored in HASH MAP
  72:src/test.c    **** //	putData();
  73:src/test.c    **** }
 798              		.loc 1 73 0 is_stmt 1
 799 0046 1837     		adds	r7, r7, #24
 800 0048 BD46     		mov	sp, r7
 801              		@ sp needed
 802 004a 80BD     		pop	{r7, pc}
 803              		.cfi_endproc
 804              	.LFE3:
 806              		.section	.text.storeWriteSingleCoilData,"ax",%progbits
 807              		.align	2
 808              		.global	storeWriteSingleCoilData
 809              		.thumb
 810              		.thumb_func
 812              	storeWriteSingleCoilData:
 813              	.LFB4:
  74:src/test.c    **** 
  75:src/test.c    **** void storeWriteSingleCoilData(uint32_t *ptr){
 814              		.loc 1 75 0
 815              		.cfi_startproc
 816              		@ args = 0, pretend = 0, frame = 24
 817              		@ frame_needed = 1, uses_anonymous_args = 0
 818 0000 80B5     		push	{r7, lr}
 819              	.LCFI12:
 820              		.cfi_def_cfa_offset 8
 821              		.cfi_offset 7, -8
 822              		.cfi_offset 14, -4
 823 0002 86B0     		sub	sp, sp, #24
 824              	.LCFI13:
 825              		.cfi_def_cfa_offset 32
 826 0004 00AF     		add	r7, sp, #0
 827              	.LCFI14:
 828              		.cfi_def_cfa_register 7
 829 0006 7860     		str	r0, [r7, #4]
  76:src/test.c    **** 
  77:src/test.c    **** 	int i;
  78:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 830              		.loc 1 78 0
 831 0008 7B68     		ldr	r3, [r7, #4]
 832 000a 1B68     		ldr	r3, [r3]
 833 000c 3B61     		str	r3, [r7, #16]
  79:src/test.c    **** 
  80:src/test.c    **** 	// 32 Bit data is stored
  81:src/test.c    **** 	uint32_t d=0x21117778;
 834              		.loc 1 81 0
 835 000e 47F27873 		movw	r3, #30584
 836 0012 C2F21113 		movt	r3, 8465
 837 0016 FB60     		str	r3, [r7, #12]
  82:src/test.c    **** 
  83:src/test.c    **** 	for (i=0;i<10;i++){
 838              		.loc 1 83 0
 839 0018 0023     		movs	r3, #0
 840 001a 7B61     		str	r3, [r7, #20]
 841 001c 0CE0     		b	.L15
 842              	.L16:
  84:src/test.c    **** 		addData(id++,d++);
 843              		.loc 1 84 0 discriminator 2
 844 001e 3B69     		ldr	r3, [r7, #16]
 845 0020 5A1C     		adds	r2, r3, #1
 846 0022 3A61     		str	r2, [r7, #16]
 847 0024 FA68     		ldr	r2, [r7, #12]
 848 0026 511C     		adds	r1, r2, #1
 849 0028 F960     		str	r1, [r7, #12]
 850 002a 1846     		mov	r0, r3
 851 002c 1146     		mov	r1, r2
 852 002e FFF7FEFF 		bl	addData
  83:src/test.c    **** 		addData(id++,d++);
 853              		.loc 1 83 0 discriminator 2
 854 0032 7B69     		ldr	r3, [r7, #20]
 855 0034 0133     		adds	r3, r3, #1
 856 0036 7B61     		str	r3, [r7, #20]
 857              	.L15:
  83:src/test.c    **** 		addData(id++,d++);
 858              		.loc 1 83 0 is_stmt 0 discriminator 1
 859 0038 7B69     		ldr	r3, [r7, #20]
 860 003a 092B     		cmp	r3, #9
 861 003c EFDD     		ble	.L16
  85:src/test.c    **** 	}
  86:src/test.c    **** 	
  87:src/test.c    **** 	//Print the data stored in HASH MAP
  88:src/test.c    **** //	putData();
  89:src/test.c    **** }
 862              		.loc 1 89 0 is_stmt 1
 863 003e 1837     		adds	r7, r7, #24
 864 0040 BD46     		mov	sp, r7
 865              		@ sp needed
 866 0042 80BD     		pop	{r7, pc}
 867              		.cfi_endproc
 868              	.LFE4:
 870              		.section	.text.storeWriteSingleRegisterData,"ax",%progbits
 871              		.align	2
 872              		.global	storeWriteSingleRegisterData
 873              		.thumb
 874              		.thumb_func
 876              	storeWriteSingleRegisterData:
 877              	.LFB5:
  90:src/test.c    **** 
  91:src/test.c    **** void storeWriteSingleRegisterData(uint32_t *ptr){
 878              		.loc 1 91 0
 879              		.cfi_startproc
 880              		@ args = 0, pretend = 0, frame = 24
 881              		@ frame_needed = 1, uses_anonymous_args = 0
 882 0000 80B5     		push	{r7, lr}
 883              	.LCFI15:
 884              		.cfi_def_cfa_offset 8
 885              		.cfi_offset 7, -8
 886              		.cfi_offset 14, -4
 887 0002 86B0     		sub	sp, sp, #24
 888              	.LCFI16:
 889              		.cfi_def_cfa_offset 32
 890 0004 00AF     		add	r7, sp, #0
 891              	.LCFI17:
 892              		.cfi_def_cfa_register 7
 893 0006 7860     		str	r0, [r7, #4]
  92:src/test.c    **** 
  93:src/test.c    **** 	int i;
  94:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 894              		.loc 1 94 0
 895 0008 7B68     		ldr	r3, [r7, #4]
 896 000a 1B68     		ldr	r3, [r3]
 897 000c 43F41C43 		orr	r3, r3, #39936
 898 0010 43F04003 		orr	r3, r3, #64
 899 0014 3B61     		str	r3, [r7, #16]
  95:src/test.c    **** 
  96:src/test.c    **** 	// 32 Bit data is stored
  97:src/test.c    **** 	uint32_t d=0x21117778;
 900              		.loc 1 97 0
 901 0016 47F27873 		movw	r3, #30584
 902 001a C2F21113 		movt	r3, 8465
 903 001e FB60     		str	r3, [r7, #12]
  98:src/test.c    **** 
  99:src/test.c    **** 	for (i=0;i<10;i++){
 904              		.loc 1 99 0
 905 0020 0023     		movs	r3, #0
 906 0022 7B61     		str	r3, [r7, #20]
 907 0024 0CE0     		b	.L18
 908              	.L19:
 100:src/test.c    **** 		addData(id++,d++);
 909              		.loc 1 100 0 discriminator 2
 910 0026 3B69     		ldr	r3, [r7, #16]
 911 0028 5A1C     		adds	r2, r3, #1
 912 002a 3A61     		str	r2, [r7, #16]
 913 002c FA68     		ldr	r2, [r7, #12]
 914 002e 511C     		adds	r1, r2, #1
 915 0030 F960     		str	r1, [r7, #12]
 916 0032 1846     		mov	r0, r3
 917 0034 1146     		mov	r1, r2
 918 0036 FFF7FEFF 		bl	addData
  99:src/test.c    **** 		addData(id++,d++);
 919              		.loc 1 99 0 discriminator 2
 920 003a 7B69     		ldr	r3, [r7, #20]
 921 003c 0133     		adds	r3, r3, #1
 922 003e 7B61     		str	r3, [r7, #20]
 923              	.L18:
  99:src/test.c    **** 		addData(id++,d++);
 924              		.loc 1 99 0 is_stmt 0 discriminator 1
 925 0040 7B69     		ldr	r3, [r7, #20]
 926 0042 092B     		cmp	r3, #9
 927 0044 EFDD     		ble	.L19
 101:src/test.c    **** 	}
 102:src/test.c    **** 
 103:src/test.c    **** 	//Print the data stored in HASH MAP
 104:src/test.c    **** //	putData();
 105:src/test.c    **** 
 106:src/test.c    **** }
 928              		.loc 1 106 0 is_stmt 1
 929 0046 1837     		adds	r7, r7, #24
 930 0048 BD46     		mov	sp, r7
 931              		@ sp needed
 932 004a 80BD     		pop	{r7, pc}
 933              		.cfi_endproc
 934              	.LFE5:
 936              		.section	.text.storeReadExceptionStatusData,"ax",%progbits
 937              		.align	2
 938              		.global	storeReadExceptionStatusData
 939              		.thumb
 940              		.thumb_func
 942              	storeReadExceptionStatusData:
 943              	.LFB6:
 107:src/test.c    **** 
 108:src/test.c    **** void storeReadExceptionStatusData(uint32_t *ptr){
 944              		.loc 1 108 0
 945              		.cfi_startproc
 946              		@ args = 0, pretend = 0, frame = 24
 947              		@ frame_needed = 1, uses_anonymous_args = 0
 948 0000 80B5     		push	{r7, lr}
 949              	.LCFI18:
 950              		.cfi_def_cfa_offset 8
 951              		.cfi_offset 7, -8
 952              		.cfi_offset 14, -4
 953 0002 86B0     		sub	sp, sp, #24
 954              	.LCFI19:
 955              		.cfi_def_cfa_offset 32
 956 0004 00AF     		add	r7, sp, #0
 957              	.LCFI20:
 958              		.cfi_def_cfa_register 7
 959 0006 7860     		str	r0, [r7, #4]
 109:src/test.c    **** 
 110:src/test.c    **** 	int i;
 111:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 960              		.loc 1 111 0
 961 0008 7B68     		ldr	r3, [r7, #4]
 962 000a 1B68     		ldr	r3, [r3]
 963 000c 3B61     		str	r3, [r7, #16]
 112:src/test.c    **** 
 113:src/test.c    **** 	// 32 Bit data is stored
 114:src/test.c    **** 	uint32_t d=0x21117778;
 964              		.loc 1 114 0
 965 000e 47F27873 		movw	r3, #30584
 966 0012 C2F21113 		movt	r3, 8465
 967 0016 FB60     		str	r3, [r7, #12]
 115:src/test.c    **** 
 116:src/test.c    **** 	for (i=0;i<10;i++){
 968              		.loc 1 116 0
 969 0018 0023     		movs	r3, #0
 970 001a 7B61     		str	r3, [r7, #20]
 971 001c 0CE0     		b	.L21
 972              	.L22:
 117:src/test.c    **** 		addData(id++,d++);
 973              		.loc 1 117 0 discriminator 2
 974 001e 3B69     		ldr	r3, [r7, #16]
 975 0020 5A1C     		adds	r2, r3, #1
 976 0022 3A61     		str	r2, [r7, #16]
 977 0024 FA68     		ldr	r2, [r7, #12]
 978 0026 511C     		adds	r1, r2, #1
 979 0028 F960     		str	r1, [r7, #12]
 980 002a 1846     		mov	r0, r3
 981 002c 1146     		mov	r1, r2
 982 002e FFF7FEFF 		bl	addData
 116:src/test.c    **** 		addData(id++,d++);
 983              		.loc 1 116 0 discriminator 2
 984 0032 7B69     		ldr	r3, [r7, #20]
 985 0034 0133     		adds	r3, r3, #1
 986 0036 7B61     		str	r3, [r7, #20]
 987              	.L21:
 116:src/test.c    **** 		addData(id++,d++);
 988              		.loc 1 116 0 is_stmt 0 discriminator 1
 989 0038 7B69     		ldr	r3, [r7, #20]
 990 003a 092B     		cmp	r3, #9
 991 003c EFDD     		ble	.L22
 118:src/test.c    **** 	}
 119:src/test.c    **** 
 120:src/test.c    **** 	//putData();
 121:src/test.c    **** 
 122:src/test.c    **** }
 992              		.loc 1 122 0 is_stmt 1
 993 003e 1837     		adds	r7, r7, #24
 994 0040 BD46     		mov	sp, r7
 995              		@ sp needed
 996 0042 80BD     		pop	{r7, pc}
 997              		.cfi_endproc
 998              	.LFE6:
 1000              		.section	.text.storeWriteMultipleCoilsData,"ax",%progbits
 1001              		.align	2
 1002              		.global	storeWriteMultipleCoilsData
 1003              		.thumb
 1004              		.thumb_func
 1006              	storeWriteMultipleCoilsData:
 1007              	.LFB7:
 123:src/test.c    **** 
 124:src/test.c    **** void storeWriteMultipleCoilsData(uint32_t *ptr){
 1008              		.loc 1 124 0
 1009              		.cfi_startproc
 1010              		@ args = 0, pretend = 0, frame = 24
 1011              		@ frame_needed = 1, uses_anonymous_args = 0
 1012 0000 80B5     		push	{r7, lr}
 1013              	.LCFI21:
 1014              		.cfi_def_cfa_offset 8
 1015              		.cfi_offset 7, -8
 1016              		.cfi_offset 14, -4
 1017 0002 86B0     		sub	sp, sp, #24
 1018              	.LCFI22:
 1019              		.cfi_def_cfa_offset 32
 1020 0004 00AF     		add	r7, sp, #0
 1021              	.LCFI23:
 1022              		.cfi_def_cfa_register 7
 1023 0006 7860     		str	r0, [r7, #4]
 125:src/test.c    **** 
 126:src/test.c    **** 	int i;
 127:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 1024              		.loc 1 127 0
 1025 0008 7B68     		ldr	r3, [r7, #4]
 1026 000a 1B68     		ldr	r3, [r3]
 1027 000c 3B61     		str	r3, [r7, #16]
 128:src/test.c    **** 
 129:src/test.c    **** 	// 32 Bit data is stored
 130:src/test.c    **** 	uint32_t d=0x21117778;
 1028              		.loc 1 130 0
 1029 000e 47F27873 		movw	r3, #30584
 1030 0012 C2F21113 		movt	r3, 8465
 1031 0016 FB60     		str	r3, [r7, #12]
 131:src/test.c    **** 
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1032              		.loc 1 132 0
 1033 0018 0023     		movs	r3, #0
 1034 001a 7B61     		str	r3, [r7, #20]
 1035 001c 0CE0     		b	.L24
 1036              	.L25:
 133:src/test.c    **** 		addData(id++,d++);
 1037              		.loc 1 133 0 discriminator 2
 1038 001e 3B69     		ldr	r3, [r7, #16]
 1039 0020 5A1C     		adds	r2, r3, #1
 1040 0022 3A61     		str	r2, [r7, #16]
 1041 0024 FA68     		ldr	r2, [r7, #12]
 1042 0026 511C     		adds	r1, r2, #1
 1043 0028 F960     		str	r1, [r7, #12]
 1044 002a 1846     		mov	r0, r3
 1045 002c 1146     		mov	r1, r2
 1046 002e FFF7FEFF 		bl	addData
 132:src/test.c    **** 		addData(id++,d++);
 1047              		.loc 1 132 0 discriminator 2
 1048 0032 7B69     		ldr	r3, [r7, #20]
 1049 0034 0133     		adds	r3, r3, #1
 1050 0036 7B61     		str	r3, [r7, #20]
 1051              	.L24:
 132:src/test.c    **** 		addData(id++,d++);
 1052              		.loc 1 132 0 is_stmt 0 discriminator 1
 1053 0038 7B69     		ldr	r3, [r7, #20]
 1054 003a 092B     		cmp	r3, #9
 1055 003c EFDD     		ble	.L25
 134:src/test.c    **** 	}
 135:src/test.c    **** 
 136:src/test.c    **** //	putData();
 137:src/test.c    **** 
 138:src/test.c    **** }
 1056              		.loc 1 138 0 is_stmt 1
 1057 003e 1837     		adds	r7, r7, #24
 1058 0040 BD46     		mov	sp, r7
 1059              		@ sp needed
 1060 0042 80BD     		pop	{r7, pc}
 1061              		.cfi_endproc
 1062              	.LFE7:
 1064              		.section	.text.storeWriteMultipleRegistersData,"ax",%progbits
 1065              		.align	2
 1066              		.global	storeWriteMultipleRegistersData
 1067              		.thumb
 1068              		.thumb_func
 1070              	storeWriteMultipleRegistersData:
 1071              	.LFB8:
 139:src/test.c    **** 
 140:src/test.c    **** void storeWriteMultipleRegistersData(uint32_t *ptr){
 1072              		.loc 1 140 0
 1073              		.cfi_startproc
 1074              		@ args = 0, pretend = 0, frame = 24
 1075              		@ frame_needed = 1, uses_anonymous_args = 0
 1076 0000 80B5     		push	{r7, lr}
 1077              	.LCFI24:
 1078              		.cfi_def_cfa_offset 8
 1079              		.cfi_offset 7, -8
 1080              		.cfi_offset 14, -4
 1081 0002 86B0     		sub	sp, sp, #24
 1082              	.LCFI25:
 1083              		.cfi_def_cfa_offset 32
 1084 0004 00AF     		add	r7, sp, #0
 1085              	.LCFI26:
 1086              		.cfi_def_cfa_register 7
 1087 0006 7860     		str	r0, [r7, #4]
 141:src/test.c    **** 
 142:src/test.c    **** 	int i;
 143:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 1088              		.loc 1 143 0
 1089 0008 7B68     		ldr	r3, [r7, #4]
 1090 000a 1B68     		ldr	r3, [r3]
 1091 000c 43F41C43 		orr	r3, r3, #39936
 1092 0010 43F04003 		orr	r3, r3, #64
 1093 0014 3B61     		str	r3, [r7, #16]
 144:src/test.c    **** 
 145:src/test.c    **** 	// 32 Bit data is stored
 146:src/test.c    **** 	uint32_t d=0x21117778;
 1094              		.loc 1 146 0
 1095 0016 47F27873 		movw	r3, #30584
 1096 001a C2F21113 		movt	r3, 8465
 1097 001e FB60     		str	r3, [r7, #12]
 147:src/test.c    **** 
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1098              		.loc 1 148 0
 1099 0020 0023     		movs	r3, #0
 1100 0022 7B61     		str	r3, [r7, #20]
 1101 0024 0CE0     		b	.L27
 1102              	.L28:
 149:src/test.c    **** 		addData(id++,d++);
 1103              		.loc 1 149 0 discriminator 2
 1104 0026 3B69     		ldr	r3, [r7, #16]
 1105 0028 5A1C     		adds	r2, r3, #1
 1106 002a 3A61     		str	r2, [r7, #16]
 1107 002c FA68     		ldr	r2, [r7, #12]
 1108 002e 511C     		adds	r1, r2, #1
 1109 0030 F960     		str	r1, [r7, #12]
 1110 0032 1846     		mov	r0, r3
 1111 0034 1146     		mov	r1, r2
 1112 0036 FFF7FEFF 		bl	addData
 148:src/test.c    **** 		addData(id++,d++);
 1113              		.loc 1 148 0 discriminator 2
 1114 003a 7B69     		ldr	r3, [r7, #20]
 1115 003c 0133     		adds	r3, r3, #1
 1116 003e 7B61     		str	r3, [r7, #20]
 1117              	.L27:
 148:src/test.c    **** 		addData(id++,d++);
 1118              		.loc 1 148 0 is_stmt 0 discriminator 1
 1119 0040 7B69     		ldr	r3, [r7, #20]
 1120 0042 092B     		cmp	r3, #9
 1121 0044 EFDD     		ble	.L28
 150:src/test.c    **** 	}
 151:src/test.c    **** 
 152:src/test.c    **** //	putData();
 153:src/test.c    **** 
 154:src/test.c    **** }
 1122              		.loc 1 154 0 is_stmt 1
 1123 0046 1837     		adds	r7, r7, #24
 1124 0048 BD46     		mov	sp, r7
 1125              		@ sp needed
 1126 004a 80BD     		pop	{r7, pc}
 1127              		.cfi_endproc
 1128              	.LFE8:
 1130              		.text
 1131              	.Letext0:
 1132              		.file 2 "/usr/include/newlib/machine/_default_types.h"
 1133              		.file 3 "/usr/include/newlib/stdint.h"
 1134              		.file 4 "src/modbus.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 test.c
     /tmp/cc8aIkgU.s:20     .rodata.crcHi:0000000000000000 $d
     /tmp/cc8aIkgU.s:23     .rodata.crcHi:0000000000000000 crcHi
     /tmp/cc8aIkgU.s:281    .rodata.crcLo:0000000000000000 $d
     /tmp/cc8aIkgU.s:284    .rodata.crcLo:0000000000000000 crcLo
     /tmp/cc8aIkgU.s:542    .text.storeReadCoilData:0000000000000000 $t
     /tmp/cc8aIkgU.s:547    .text.storeReadCoilData:0000000000000000 storeReadCoilData
     /tmp/cc8aIkgU.s:609    .text.storeReadDiscreteInputsData:0000000000000000 $t
     /tmp/cc8aIkgU.s:614    .text.storeReadDiscreteInputsData:0000000000000000 storeReadDiscreteInputsData
     /tmp/cc8aIkgU.s:675    .text.storeReadHoldingRegistersData:0000000000000000 $t
     /tmp/cc8aIkgU.s:680    .text.storeReadHoldingRegistersData:0000000000000000 storeReadHoldingRegistersData
     /tmp/cc8aIkgU.s:741    .text.storeReadInputRegistersData:0000000000000000 $t
     /tmp/cc8aIkgU.s:746    .text.storeReadInputRegistersData:0000000000000000 storeReadInputRegistersData
     /tmp/cc8aIkgU.s:807    .text.storeWriteSingleCoilData:0000000000000000 $t
     /tmp/cc8aIkgU.s:812    .text.storeWriteSingleCoilData:0000000000000000 storeWriteSingleCoilData
     /tmp/cc8aIkgU.s:871    .text.storeWriteSingleRegisterData:0000000000000000 $t
     /tmp/cc8aIkgU.s:876    .text.storeWriteSingleRegisterData:0000000000000000 storeWriteSingleRegisterData
     /tmp/cc8aIkgU.s:937    .text.storeReadExceptionStatusData:0000000000000000 $t
     /tmp/cc8aIkgU.s:942    .text.storeReadExceptionStatusData:0000000000000000 storeReadExceptionStatusData
     /tmp/cc8aIkgU.s:1001   .text.storeWriteMultipleCoilsData:0000000000000000 $t
     /tmp/cc8aIkgU.s:1006   .text.storeWriteMultipleCoilsData:0000000000000000 storeWriteMultipleCoilsData
     /tmp/cc8aIkgU.s:1065   .text.storeWriteMultipleRegistersData:0000000000000000 $t
     /tmp/cc8aIkgU.s:1070   .text.storeWriteMultipleRegistersData:0000000000000000 storeWriteMultipleRegistersData
                     .debug_frame:0000000000000010 $d

UNDEFINED SYMBOLS
addData
